-- Tabela PESSOA_FISICA
PROMPT Creating Table 'PESSOA_FISICA'
CREATE TABLE PESSOA_FISICA
 (ID_PESSOA_FISICA NUMBER(10)      NOT NULL
 ,CPF              VARCHAR2(11)    NOT NULL
 ,NOME             VARCHAR2(150)   NOT NULL
 ,DATA_NASCIMENTO  DATE 
 ,SEXO             VARCHAR2(1)
 ,ID_ESTADO_CIVIL  NUMBER(10)     
 ,ID_NACIONALIDADE NUMBER(10)
 ,ID_NATURALIDADE  NUMBER(10)
 ,DATA_CRIA       DATE 	          NOT NULL
 ,USR_CRIA        VARCHAR2(30)    NOT NULL
 ,DATA_ALT        DATE
 ,USR_ALT         VARCHAR2(30)
 )
/

COMMENT ON COLUMN PESSOA_FISICA.SEXO IS 'M-Masculino, F-Feminino'
/

PROMPT Creating Constraint on 'PESSOA_FISICA'
ALTER TABLE PESSOA_FISICA ADD (CONSTRAINT PFIS_PK PRIMARY KEY (ID_PESSOA_FISICA) USING INDEX)
/

PROMPT Creating Check Constraint on 'PESSOA_FISICA'
ALTER TABLE PESSOA_FISICA ADD (CONSTRAINT PFIS_SEXO CHECK (SEXO IN ('M','F')))
/
